Date : 2024-07-24 07:27:04
Directory : c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme
Total : 61 files,  25730 codes, 152 comments, 376 blanks, all 26258 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     21,140 |          0 |          3 |     21,143 |
| JavaScript |         49 |      4,171 |         88 |        283 |      4,542 |
| CSS        |          3 |        289 |         41 |         42 |        372 |
| HTML       |          2 |         66 |         23 |         35 |        124 |
| SCSS       |          2 |         61 |          0 |         10 |         71 |
| Properties |          1 |          2 |          0 |          3 |          5 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         61 |     25,730 |        152 |        376 |     26,258 |
| . (Files)                                                                                                                           |          5 |     21,162 |          1 |         40 |     21,203 |
| public                                                                                                                              |          2 |         53 |         23 |          3 |         79 |
| src                                                                                                                                 |         54 |      4,515 |        128 |        333 |      4,976 |
| src (Files)                                                                                                                         |          9 |        163 |         14 |         24 |        201 |
| src\components                                                                                                                      |         18 |      1,002 |         16 |         81 |      1,099 |
| src\components (Files)                                                                                                              |          5 |        266 |         12 |         29 |        307 |
| src\components\Card                                                                                                                 |          4 |        312 |          0 |         11 |        323 |
| src\components\Field                                                                                                                |          2 |         38 |          0 |          6 |         44 |
| src\components\Form                                                                                                                 |          7 |        386 |          4 |         35 |        425 |
| src\css                                                                                                                             |          2 |        273 |         41 |         39 |        353 |
| src\data                                                                                                                            |          1 |        109 |          0 |         15 |        124 |
| src\hooks                                                                                                                           |          3 |        113 |          0 |         11 |        124 |
| src\layouts                                                                                                                         |         11 |      1,726 |         49 |         92 |      1,867 |
| src\layouts (Files)                                                                                                                 |          5 |        377 |         13 |         29 |        419 |
| src\layouts\manage                                                                                                                  |          6 |      1,349 |         36 |         63 |      1,448 |
| src\pages                                                                                                                           |          6 |        967 |          3 |         52 |      1,022 |
| src\slices                                                                                                                          |          3 |        151 |          5 |         17 |        173 |
| src\store                                                                                                                           |          1 |         11 |          0 |          2 |         13 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\.env                                      | Properties |          2 |          0 |          3 |          5 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\README.md                                 | HTML       |         38 |          0 |         33 |         71 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\package-lock.json                         | JSON       |     21,041 |          0 |          1 |     21,042 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\package.json                              | JSON       |         74 |          0 |          1 |         75 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\public\index.html                         | HTML       |         28 |         23 |          2 |         53 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\public\manifest.json                      | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\App.css                               | CSS        |         33 |          0 |          6 |         39 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\App.js                                | JavaScript |         50 |          2 |          3 |         55 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\App.test.js                           | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\ButtonTemplate.js          | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Card\CardListProduct.js    | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Card\CardPermissionRole.js | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Card\CardProduct.js        | JavaScript |         38 |          0 |          2 |         40 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Card\CardStatic.js         | JavaScript |        232 |          0 |          3 |        235 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Editor.js                  | JavaScript |         68 |         12 |          9 |         89 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Field\FieldInput.js        | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Field\FieldSelect.js       | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormCategory.js       | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormCategoryRole.js   | JavaScript |         32 |          1 |          4 |         37 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormComment.js        | JavaScript |         80 |          0 |          5 |         85 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormEditRole.js       | JavaScript |         74 |          0 |          6 |         80 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormPermission.js     | JavaScript |         53 |          1 |          8 |         62 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormProduct.js        | JavaScript |         81 |          2 |          5 |         88 |
| c:\Users\Admin\Downloads\Compressed\WORKSPACE\Project-BackEnd-Api-By-NestJs\backend-theme\src\components\Form\FormUser.js           | JavaScript |         42 |          0 |          4 |         46 |
